date,quote,author,work,note,url,lat,lon,lang,id
2021-11-20T20:10:33+01:00,Con Tommi ho una relazione molto più solida che con Roberta e lei lo sa,Matto,,,,45.436,12.3252,it,
2021-10-30T15:37:48+02:00,…nelle dinamiche di una vita l’unica cosa che conta meno di un esame fatto male è un esame fatto bene,Carlo Lascialfari,,in un messaggio dopo il mio fallimentare primo appello di <a href='https://www.unive.it/data/insegnamento/220624' target='_blank' title='Economics of Labor and Welfare'>Economics of Labor and Welfare</a>,,45.4309459543279,10.9906132053686,it,esame-male
2021-10-28T09:55:57+02:00,Non faccio mai conoscere fra loro le persone a cui tengo,Michele Apicella,Ecce Bombo,,,,,it,
2021-10-26T00:32:44+02:00,Dante: <q>Vorrei solo capire cosa è successo</q><br>Nina: <q>è successo che stanotte abbiamo fatto l’amore</q><br>Dante: <q>L’amore non esiste</q><br>Nina: <q>è per questo che lo facciamo</q>,,Andata + Ritorno,,,43.836494,7.876738,it,
2021-06-11T13:01:56+02:00,"lo so bene che merito tutto,<br>lo so bene di avere sbagliato,<br>che il dolore causato ritorna e che quando ritorna si è già triplicato",Giuseppe Anastasi,Schopenhauer,,,,,it,
2021-06-20T09:40:42+02:00,International relations is when a german girl and a spanish girl meet in Armenia to discover they have common friends there that they met in france and Germany and then be histed by one of them only to lock themselves out after drinking with estonians and then being hosted by another Spanish guy on a uncomfortable bed before being able to sleep in his bed cause he went of to fuck the latvian friend of Spanish and german girl,Miranda,,,,,,en,
2021-09-12T14:02:43+02:00,Il pensiero di un uomo nasce innanzitutto dalla sua nostalgia,Camus,Il mito di Sisifo,letto da Vale,,45.4309459543279,10.9906132053686,it,
2017-10-18,mal cammina qual si fa danno del ben fare altrui,Dante,"Paradiso VI, vv. 131-132",,,,,it,
2017-10-19,"L’uomo propone, Dio dispone",Dumas,Il Conte di Montecristo,,,,,it,
2018-05-11,"fai ciò che vedi, che senti, che vuoi",Courbet,,,,,,it,
2018-05-12,"Ragazzi godetevi la vita, innamoratevi, siate felici ma diventate partigiani di questa nuova resistenza, la resistenza dei valori, la resistenza degli ideali.<br>Non abbiate mai paura di pensare, di denunciare e di agire da uomini liberi e consapevoli. State
attenti, siate vigili, siate sentinelle di voi stessi! L’avvenire è nelle vostre mani. Ricordatelo sempre!",Antonino Caponnetto,,,,,,it,
2018-05-12,Non può esserci libertà senza giustizia sociale e non può esserci giustizia sociale senza libertà.,Sandro Pertini,,,,,,it,
2018-05-13,"La pazienza è la più eroica delle virtù, giusto perché non ha nessuna apparenza d’eroico",Leopardi,,,,,,it,
2019-01-13,More than ninety percent of directing a picture is the right casting,Scorsese,,,,,,en,
2019-01-13,Your job is to get your audience to care about your obsessions,Scorsese,,,,,,en,
2019-02-14,"Il termine utopia è la maniera più comoda per liquidare quello che non si ha voglia, capacità, o coraggio di fare. Un sogno sembra un sogno fino a quando non si comincia da qualche parte, solo allora diventa un proposito, cioè qualcosa di infinitamente più grande.",Adriano Olivetti,,,,,,it,
2018-09-11,I read in self-defense,Allen,,,,,,en,
2019-09-12,Ma si è così poco preparati,Kafka,Il processo,nelle parole di Joseph K.,,,,it,
2018-09-13,Chi striscia non inciampa,Michele Ferrari,,,,,,it,striscia-inciampa
2019-05-03,"Passano le mode, lo stile invece mai",J-Ax,<b class='missing'>+++</b>,,,,,it,
2019-05-04,Mi sento <code>CTRL</code> <code>ALT</code> <code>canc</code>: devo sbloccare i miei progetti,Anonimo,,,,,,it,
2019-05-05,Dio scrive dritto sulle nostre righe storte,Marina Martina Madrina,,,,,,it,
2019-05-06,Maledetto sia Copernico!,Pirandello,Il fu Mattia Pascal,,,,,it,
2019-05-07,e l’uomo diventa sempre più furbo e più debole. Anzi si capisce che la sua furbizia cresce in proporzione alla sua debolezza.,Svevo,La coscienza di Zeno,,,,,it,
2019-05-08,la morte si sconta vivendo,Ungaretti,Sono una Creatura,,,,,it,
2019-05-09,Perché l’ASI è troppo importante,Battiston,Fare Spazio,,,,,it,
2019-05-10,lei ha sempre una profondità di fondo,Francesco Maccario,,parlando di Anna,,,,it,
2019-05-10,"ci sarà una nave che stanno distruggendo, da qualche parte",Anna Mastrantuono,,,,,,it,
2019-05-11,Finora la convinzione che tutto sia possibile sembra aver provato soltanto che tutto può esser distrutto,Hannah Arendt,,,,,,it,
2019-05-12,Nessuna ombra è nera,Renoir,,,,,,it,
2019-05-13,È terribile sentirsi così contenti,Dolores,Santa Maradona,,,,,it,
2019-05-13,"<b>Lucia</b>: <q>Non mi ricordo mai se tu fumi, Bartolomeo</q><br><b>Bart</b>: [facepalm] <q>Ma perché?<br><em>Bart</em>, per favore, per cortesia, te lo ripeto ogni volta, <em>Bart</em></q><br><b>Lucia</b>: <q>comunque?</q><br><b>Bart</b>: <q>nah, non fumo</q><br><b>Lucia</b>: <q>perché?</q><br><b>Bart</b>: <q>ci dev’essere un perché?</q><br><b>Lucia</b>: <q>c’è un perché si fuma e un perché non si fuma</q><br><b>Bart</b>: <q>Vuoi Sapere il perché? Ti dico il perché.<br>Io non fumo perché al cinema non si può fumare e non potrei mai vedere un film senza fumare, se fumassi. Quindi non fumo. Bart.</q><br><b>Lucia</b>: <q>grazie</q><br><b>Bart</b>: <q>no grazie a te, sai qual è la verità? è che è tutta la vita che aspetto di dire questa cosa e non me l’aveva mai chiesta nessuno e guarda che è brutto avere una risposta bella pronta e nessuno ti fa mai la domanda giusta.</q><br><b>Lucia</b>: <q>capisco.</q><br><b>Bart</b>: <q>Possiamo fare l’amore adesso?</q>",,Santa Maradona,,,,,it,
2019-07-23,il cinema non è stare da soli,Giacomo Mazzariol,,a Giffoni 2019,,,,it,
